# 2D Dose Distribution
# x(mm) z(mm) dose(Gy)
38.7500	0.0000	0.0000
39.2500	0.0000	0.0000
39.7500	0.0000	0.0000
40.2500	0.0000	0.0000
40.7500	0.0000	0.0000
41.2500	0.0000	0.0000
41.7500	0.0000	0.0000
42.2500	0.0000	0.0000
42.7500	0.0000	0.0000
43.2500	0.0000	0.0000
43.7500	0.0000	0.0000
44.2500	0.0000	0.0000
44.7500	0.0000	0.0000
45.2500	0.0000	0.0000
45.7500	0.0000	0.0000
46.2500	0.0000	0.0000
46.7500	0.0000	0.0000
47.2500	0.0000	0.0000
47.7500	0.0000	0.0000
48.2500	0.0000	0.0000
48.7500	0.0000	0.0000
49.2500	0.0000	0.0000
49.7500	0.0000	0.0000

-49.7500	0.5000	0.0000
-49.2500	0.5000	0.0000
-48.7500	0.5000	0.0000
-48.2500	0.5000	0.0000
-47.7500	0.5000	0.0000
-47.2500	0.5000	0.0000
-46.7500	0.5000	0.0000
-46.2500	0.5000	0.0000
-45.7500	0.5000	0.0000
-45.2500	0.5000	0.0000
-44.7500	0.5000	0.0000
-44.2500	0.5000	0.0000
-43.7500	0.5000	0.0000
-43.2500	0.5000	0.0000
-42.7500	0.5000	0.0000
-42.2500	0.5000	0.0000
-41.7500	0.5000	0.0000
-41.2500	0.5000	0.0000
-40.7500	0.5000	0.0000
-40.2500	0.5000	0.0000
-39.7500	0.5000	0.0000
-39.2500	0.5000	0.0000
-38.7500	0.5000	0.0000
-38.2500	0.5000	0.0000
-37.7500	0.5000	0.0000
-37.2500	0.5000	0.0000
-36.7500	0.5000	0.0000
-36.2500	0.5000	0.0000
-35.7500	0.5000	0.0000
-35.2500	0.5000	0.0000
-34.7500	0.5000	0.0000
-34.2500	0.5000	0.0000
-33.7500	0.5000	0.0000
-33.2500	0.5000	0.0000
-32.7500	0.5000	0.0000
-32.2500	0.5000	0.0000
-31.7500	0.5000	0.0000
-31.2500	0.5000	0.0000
-30.7500	0.5000	0.0000
-30.2500	0.5000	0.0000
-29.7500	0.5000	0.0000
-29.2500	0.5000	0.0000
-28.7500	0.5000	0.0000
-28.2500	0.5000	0.0000
-27.7500	0.5000	0.0000
-27.2500	0.5000	0.0000
-26.7500	0.5000	0.0000
-26.2500	0.5000	0.0000
-25.7500	0.5000	0.0000
-25.2500	0.5000	0.0000
-24.7500	0.5000	0.0000
-24.2500	0.5000	0.0000
-23.7500	0.5000	0.0000
-23.2500	0.5000	0.0000
-22.7500	0.5000	0.0000
-22.2500	0.5000	0.0000
-21.7500	0.5000	0.0000
-21.2500	0.5000	0.0000
-20.7500	0.5000	0.0000
-20.2500	0.5000	0.0000
-19.7500	0.5000	0.0000
-19.2500	0.5000	0.0001
-18.7500	0.5000	0.0001
-18.2500	0.5000	0.0001
-17.7500	0.5000	0.0001
-17.2500	0.5000	0.0002
-16.7500	0.5000	0.0002
-16.2500	0.5000	0.0003
-15.7500	0.5000	0.0003
-15.2500	0.5000	0.0004
-14.7500	0.5000	0.0007
-14.2500	0.5000	0.0006
-13.7500	0.5000	0.0010
-13.2500	0.5000	0.0012
-12.7500	0.5000	0.0011
-12.2500	0.5000	0.0013
-11.7500	0.5000	0.0015
-11.2500	0.5000	0.0018
-10.7500	0.5000	0.0021
-10.2500	0.5000	0.0024
-9.7500	0.5000	0.0028
-9.2500	0.5000	0.0032
-8.7500	0.5000	0.0036
-8.2500	0.5000	0.0041
-7.7500	0.5000	0.0044
-7.2500	0.5000	0.0049
-6.7500	0.5000	0.0054
-6.2500	0.5000	0.0059
-5.7500	0.5000	0.0063
-5.2500	0.5000	0.0068
-4.7500	0.5000	0.0088
-4.2500	0.5000	0.0078
-3.7500	0.5000	0.0097
-3.2500	0.5000	0.0095
-2.7500	0.5000	0.0077
-2.2500	0.5000	0.0103
-1.7500	0.5000	0.0082
-1.2500	0.5000	0.0090
-0.7500	0.5000	0.0121
-0.2500	0.5000	0.0102
0.2500	0.5000	0.0121
0.7500	0.5000	0.0121
1.2500	0.5000	0.0083
1.7500	0.5000	0.0105
2.2500	0.5000	0.0079
2.7500	0.5000	0.0076
3.2500	0.5000	0.0098
3.7500	0.5000	0.0095
4.2500	0.5000	0.0081
4.7500	0.5000	0.0083
5.2500	0.5000	0.0059
5.7500	0.5000	0.0060
6.2500	0.5000	0.0057
6.7500	0.5000	0.0048
7.2500	0.5000	0.0058
7.7500	0.5000	0.0043
8.2500	0.5000	0.0044
8.7500	0.5000	0.0039
9.2500	0.5000	0.0027
9.7500	0.5000	0.0030
10.2500	0.5000	0.0021
10.7500	0.5000	0.0018
11.2500	0.5000	0.0020
11.7500	0.5000	0.0013
12.2500	0.5000	0.0015
12.7500	0.5000	0.0010
13.2500	0.5000	0.0008
13.7500	0.5000	0.0007
14.2500	0.5000	0.0006
14.7500	0.5000	0.0005
15.2500	0.5000	0.0005
15.7500	0.5000	0.0004
16.2500	0.5000	0.0003
16.7500	0.5000	0.0002
17.2500	0.5000	0.0001
17.7500	0.5000	0.0001
18.2500	0.5000	0.0001
18.7500	0.5000	0.0001
19.2500	0.5000	0.0001
19.7500	0.5000	0.0000
20.2500	0.5000	0.0000
20.7500	0.5000	0.0000
21.2500	0.5000	0.0000
21.7500	0.5000	0.0000
22.2500	0.5000	0.0000
22.7500	0.5000	0.0000
23.2500	0.5000	0.0000
23.7500	0.5000	0.0000
24.2500	0.5000	0.0000
